DW_CLIENTE;customer;customer_type
28ec4c1da1c2d9de524aa5c309c8388ec3d64f02894a853eb41253420c619b55;Panix Shop;G2
a1837b142a002cbf0c702c3117dbdc4df5ed68d6ebdd4d9c04c4a66f01e131f3;Canter Shop;G2
17869581082c50abd5134bdc7fe0acc65709e9d1e45d09b54436d3274839ae5a;Hershey Supermarket;G2
65ab03c6afc14e9540c3176a00a60af896691d1fe3522762624d4c9701d78617;Ethyl Store;G2
740d74f320ff0f9e9768e9419d3b2cca412aceb6582e88583d4865a99fa51c9d;RC Shop;G2
6fa26552d5f121c15aef2fe6ac9fe6c4e601c1f65187134fae590a28ff259b1a;Farr Market;G2
9077148a2affa94d16af3aed4ca0cc573caf08a766b33b46cac4979d671ebf18;Absolute Supermarket;G3
bd771f566f925e9b4b89cc8460b8431d4d412328f812b4eb62c937736c4ee2d6;Tartanchase Shop;G1
021bdb8fbd1cf68a23c16c527c5183db8a3b5927f305e7a56c60f5301d3bcf3d;ZipLip.Com Shop;G2
51e3df53f8109b18a7a0c19ff8c2cd5bcdfc9229927f7946f099b4b902b6d964;Dayton Supermarket;G2
30740b3bb8c546cc0cfb1f9740270c2ea85c27683d31d3b68bae617ee45254fb;Brentano's Shop;G2
655eb090aebda711a181495d38d73e35ecaf72871932e583b6394390dca76c9f;BF Supermarket;G2
78346f258d10012cfaded2caf21121c7f1e7d7341999fc0befd380f8bfec2271;East Shop;G2
fec662d27b19743e110ea3cdc57b1e782097df06011258f2ae315df3e1f348ba;Ravenwerks Shop;G3
eb5670bdcabfb07dadc06f179a33ddef92f3ccf8012db9d6560352e5bec073bf;ActivCard Shop;G1
76cf017119c7768d7aa9e12d033eebdf114bef382274a3b32916357c2d011184;Parabole Shop;G3
8402d246e29ee0308d679f470df759294ae0aa7007d32e1f4e2716d995878b97;iBEAM Shop;G1
5c7eb0a44031311c01853f16b7d728050483c80a63b1282c9e90316699b6c2c7;AccessWare Shop;G1
bb5c08f42273913d03d66b995ffdc3db0a0dc080248ccfe7493e7d048d7e2ae8;Acsior Shop;G1
8a9dea899b3301ab25c89f3ad15c99799728c0835c80696ee01ff688c4b531e1;Camros Shop;G1
1a38bd701d3439e5c69584e4ba9b7d43350a5da73ebdea7b83464e2eb8746216;Valpatken Shop;G2
cf5333d668ae6a051a7972ac4eed9f5ec26b67a9c89e508206f5db18a9c53b10;Borden Supermarket;G2
132cfef44ca0bfb731ab5689aebe5a398adf09e3d6893d98f877b568ebf1bd18;C3 Supermarket;G2
0d1a619ae55db23f3fc5dcc13cee59e87d606eb8dbadff8a4fe4d47567df4fe7;Diss Gigastore;G2
f1acacea484d6d1b7dc65512dacc4c4ae36ebb56a516b8d38305f79690938ce0;Packard Supermarket;G2
832c3b9204b7359e6059ef42a5a06d6228a405297ee9f8a5131b15574678f81b;High Store;G2
d235b0d8539b57043f7179739d68750992980ca17de169bea98a00637bcba60a;C3I Shop;G2
81916f2811885ed5f66af525f83b2741db656944fc4ba9e943c6d96307225b3f;Finest Supermarket;G2
ff5694ec931cfa953b6cdf144b28e20422cc63dee745eef16eb5ceceed5e1f21;Bens Megaplace;G2
4b89739c276dd535164cafb71f8b7e7aea41ed9960a9d5e9c06499f73712d00c;Meals Market;G2
e747cf873005d2ae9088b5c5cb08bb3d84b994d5205a94be135009a98cf0df4b;DDR Shop;G2
9327fb9c8124a1c0567ab2677a26cfa0a5c810b296bac24a3f3db6d7d90beccc;Karickal Store;G1
ed2d86c865549be36b6e28b9b4d23f6e297aa9231e44d653694881a0d8749754;Accrue Shop;G2
ca17601f1c5dfe2d7e2cd0c8ca5fc7e2305a69e62fee7dc314e0de64ef6d29bd;Accton Shop;G2
d089296d5cdb98914cf0f7acfad8b59d97bac8788858bdb96955e579ca97504c;Underwriters Supermarket;G2
5ff2478e6c8a61e5194600c2016d9e1e6825d3b533c5a80599aa9c0296344b7c;Kensington Market;G2
aaf3f25dd25ffbb6c13faf5235ce73a8c8bab6325aa23a0e6fa55dd54f884d62;Zentrum Market;G2
04773f1419933906ee1f76ad92b628c605a7cf2749d40c611c17e77cd1212a7d;Unisys Supermarket;G2
85ac0d81736ae6051b59d390289a6615a779ebfa9c2c56d4f72b3e9afa2dcf6d;Stone Supermarket;G2
5c8e37c29be4e0ce3e5065da7daad4197695ed6f99e66fca26a430f823778f05;DCP Supermarket;G3
e7cf14e387c83dd916686a3f8db9d38a3c565427042782eba0cbae6595a2383f;Gehlken Supermarket;G2
0f89d1f21e4394a0d38ed48e772b62b03ce2e4dad2bef3a13d59f7ad25bdc068;Total Store;G2
461a1777fbca7fc3bb47e7198479fd370537088d660df81ca0678d882a5852af;Page Store;G3
42641e4164476a961ffa2461e2ec991d77ee0a4a2434c45c111759258f84a6da;Livermore Store;G2
69f607c29a9848c5de9fea705260e2788583a0033844f016c3bf011de9b63269;Pacific Supermarket;G3
fed1bea5f6ec315bfb344a914417cdffd0d4a9aae83b5e9b4dc57e9ac0b594b8;HBS Shop;G1
fcf83b672ebb0204a2804b1360ac3cfe94d054fc19a65678839967c086db7e3f;ScotGold Market;G2
815aaffdaa90f04a2bef6abe96ce6bcc6e81109ae1370a7a3c8034d0ec26e64c;One Store;G2
184772a46162478ef05a347a2304cbc1024c0e2f64c21e4fcd7cb686e377a523;Joy Supermarket;G1
0ac514a5b71122825725e2b15bc71b35d8427fe902b960b354a734c927638471;VEI Shop;G2
937d9c7a393717b5a91d2579135c6bed041c6d9d70bc83faeafe00e40e776f0b;FCS Shop;G2
64c52c05ac22f81449b3dd1df25bebb081b54359790ab3343c8c6ae85875d293;DCS Market;G2
eb05927b998863f01d5d898efeff40eee0c7001f9d098d2e484e68762ac91474;Edify Shop;G2
1ca83d67953c9db7f93b4195cd6d2fca06ef1851bd8255cc075b683d85351425;ComeStore;G1
3ac73a59580ae499b4f6bbe32dc5fb2b4b5ae41f3d4f646c7e06fbe0dac66062;KAT Store;G1
9e29d4714094dd20fadda5a0dded84d24bcb4cba5148deb684a04ab7df3e9251;Bibb Store;G2
a8c762e0e3e1fe36b31126082aae4283797536730c6bc8f53e9bf7c34567733c;Fills;G2
6db5c85986089650a3dcca93f76a328405135e71455542812077043bf5997383;Tampere Shop;G2
08940fb9c173920297f62b27e8c9e3efe9bff43b5d832833e5537616e683a300;Pinnacle Store;G2
5152ebf59f92be6488dec3860d025607695de6b23273d8a334e785df59845103;Southwire Store;G2
e2d9bf23252a7524ee104d913e0289082d9f14a28f2695eaf6cf68e245ef549c;Galaxy Supermarket;G2
e9a8d46f94a6960bc5734ecacf15518e7f94b53c0351367223a387e92800f05d;Rave Supermarket;G2
26af06066e24ee360fedd0ed9f9c4a7cd26362ffedd7148c3d2b6de0cbc32e28;Gulf Market;G2
5697460f1125722a560344ea732a107e5adb634765a48b52e5f9d4eecfc22df4;XCOM Shop;G2
04fd2dbcef5b009f4d1332cf700632f77b5cf6bd7d64eb2ca0207fa6f0e2526f;Brazilian Supermarket;G2
b92d1c72e6a3e337cd403432c6a61f44a457d6846997a9259a1671360538e42a;Gartner Supermarket;G2
0ff736a657e2fd51ee91d695d6eebe1aab0a55dd69814ecce6259ec3ed93336f;PageBoy Shop;G2
dcd967e208a1969f1dce1c6644eecb94d133f3bf0b234bc961859f67cdc6ab74;Outsource Store;G2
bf912cfccc65c538984815439e0a1841dec978fb6b1d2d5a784e4b5b7363b938;Filene? Shop;G2
0c9a7c48fbb26372829546fa98d6247078c4e64241520ad8e0e94922ef0bb81a;Jones Stores;G1
27c86e38cefbea2481775b5e3dd7dbba6b92db6612f48e78b0f45308fb142eaf;Fokas Midstore;G2
a2745bd41fe12818ef69e6284f690b323ed8845f50f764f67260e060a8d5c613;United Market;G2
9b321289696c6d47b8b42504587f77939c4d96816df2acb94b78030affcfbf10;A-ARVIN Store;G2
f7fbe0f960990e2e934005d528204232fea537945841c2c22e55980040a102ab;Labatt Supermarket;G2
4d549b0c8d57db66cdc07755c496ef3cf014528952c7b46f159475582cdac42a;K&M Supermarket;G2
d9303901460e7438027b31fb8c9029d8747114fd397e318d0b858faef85ccc51;ediSys Shop;G2
ca1c402d48106d1b0160f7b29c4c96650db25f1dd826e50df2182784d5875628;High Supermarket;G2
b9219352d3d780946bf3d44b347b77b62357cccb3531e23c7f6bcdb7192148c4;LiveWORLD Shop;G2
f35d351d1203fbca1df43e8d56ef021b9e4b52da6ab5228a2958c650e5ffe7c0;A&B Shop;G3
88908f09b5068d6c4df1a754fef5f56c3f63bf4fa7ef0a7e3ff9d42c093308a0;C&C Shop;G2
d0a1d7c0484789388f019039bfe34bb2f40bf926f27fb4309b0b5c3258627d26;Gainunion Shop;G2
aefd4fbc7bcc3aab5fdd3d5ee1b37bad22d9275bbfc626384e5ddd08f9f97437;Kellys Gigastore;G2
dc33581dd8d75fe71efe5838b57f552959d0eb59feb19884c4003b6091fab4ea;Sagent Shop;G2
2eacb59d5be0476880f83664607beeb9f0f5d28bec2789c9c6a5cbee4eaeeb3b;TransCanada Store;G2
698eb7de8e4170a4769ab16fe6411e2622cbb5c64a8a7010e95efa2560c100c1;Idyll Store;G3
f70071c86ff1bb62e180b4e3cba362c0c9947c268bf565c7fd4d9ecf42c29a06;Quallaby Megaplace;G1
2caf5dcab373cbeb0fc18e57beaa1f9be4b3557a65eea82afbae766f426839b0;Edmark Shop;G1
afb47703ed6e106b6e76e8a21095cffe517d4be3d2c6f4a73d9342156f8125ae;ABI Supermarket;G1
57a67517bb597b426d73f54af0d81e8de80192d10f37037700f511eb3f77db04;ACS Shop;G2
977c15590b449b2850ddde68b3f077122379a18f9e1b82b10d8e9b213ce7e956;Screen Supermarket;G2
5d6778b9bec3acd7d5db99786c1e7cea0b93cbafbcaa87e0373aa4aa95a9fbc8;zNET Shop;G2
99461d0c85d103cdd99158055c28d5287989498eaeadb76751c1a70f31f0e4ed;Ad Supermarket;G1
f089e0fe2389fff0261b4d51485e95bf6e1bced6abbef2442d02db716a7e5ec8;Big Supermarket;G2
b3aea53510a0f53bc156a8b8d7ea449fa0ebf685402565e205606ebdd5b119ce;Pallister Supermarket;G2
31c6d9346b67f6216f769e487155a3411f2809402cffb534b62203d63ea829db;Tredegar Market;G2
0687cf6fe88e3a96965ec2d22a06aaa5b0bbba2f6f61f58d00a19a01c0493814;T3West Shop;G3
ef423d85d1b97b54f8ac1460882d6817d2e79401e5f342739d1ea55daf8eeccb;Access Store;G1
6e4449aa821186848496aad613a64c809d0e81cf89e9a237208c5f94729cfb33;A Supermarket;G1
c9b40697f0de27ca48b4eede734b0cd6a949b82e81d055c43b2bc2095ce1e32b;iLanguage Shop;G2
d28563e818f6fc542878e53d1a7a9ff9cdf619326340e7fa9b591acf66b223c4;Wasabi Shop;G1
384ffa8fcb541d51bc94a99985ab03b64b298e308b44f985ac231281fd0d46fb;Xcert Shop;G1
68965606682e34792faf1948f4ab09bfd73295e475b11e2daab44e1a46e8d1aa;Bezeq Shop;G1
b368e8053db84e3d07f60dc4a215e01581962cbb38e3c402b017900185048417;Papyrus Supermarket;G2
e57c07205379052639b8f30281db0582da4a3cd001d3377224172c3c22b30b40;Healtheon Shop;G2
908b91f039c44ad955ed1585e6c01f173305bd4295e928172fc3755abb778f54;U.S. Market;G3
5dfa78299989a9c04d22355fdccdcd574d999ab91c6812442dda7df663491d6b;Userland Maxistore;G2
d643540f33d3d0d0fe239137e9e8ac340576043a42742a30c42644ce418a28c3;HarveyOpolis Shop;G1
a69058be3e72eb19dd51db63c8877f0fd3ea50aa824c2a929d86549077d47b24;Kerite Company;G2
8266d0b843650a141c82343ad9ab3a75856684cf13313aeea569cc36142b1106;Aaron Supermarket;G2
1184565723a5ea8c4de8d40696ac1018df85fa1d115efb96af5e75b07ccfaba5;Soloman Market;G2
9f5ead772c20643fe73cde1dfcb8e1fe41bbbacbab847ac8de67e649dd74f13d;Road Warriors;G2
f3e240a53937428692d3fd7fc054405ce57712e22d36a734266aeaeefd77285f;Homestead Market;G3
66e45fc640d3ab7528b7b5b820a08c98438372e9c94539794f2c4357c1493b20;Pacific Supermarket;G2
4f5f063129c236226a4737b555edbb1c4c43dd8495c4c570064a2e39ac564aca;Ilog Shop;G2
35fb90609e1da45769fe5ddd02e1290a074eda6b6850cf599bb1464dddb1060e;Berkeley Supermarket;G2
5f68a2144cc5a5b1962a809454f62494248445b6897285c627ed40c291cb5b74;Team Supermarket;G3
803a2f3fd1e128a9e02a4b8ad1408b50f7af0e0eee1ce63f143bdeff5eb845bd;NECX Market;G2
43bb6c33bcc6834773465e4549695b41cf3dc28dd2e60d252df1687ef6874f73;Real Supermarket;G1
5ea5885da1cabb7c52543f912e01dd1de1ea3911e3f3f15f97fb5db43c02c18d;ACES Supermarket;G1
3654c1d4f8371f1b352e90ef3d635988b150e1fbc9b595738b6e9f69b77c46ed;Lewis Supermarket;G2
f3c23ec82fe9470275ae026d4ff3f123bb4efba31f3093a066456d0b072a9919;Molson Store;G2
bdf83036113e03ce2ccab597525f341f657291e482f07b6fba93df2b4d0d7194;Vectrix Shop;G1
e3c08b1d77bf3a9ad911ac8a7f569ca28b8b410830a5abf64b5858123d32aeb8;GDC Shop;G2
7a4a3355ca2766aa50337ade2b966a1f3add7b3faf862c0af00ed452bce7ad52;EMC Shop;G2
de1ac37c4dbf073ca4ea31dc6e0322adb63ea4df51e12088b0989d24436873b0;Kaim Supermarket;G2
e4d2592b837a634210bcd1eb6a30bd4b2ff41f6ca78745276fcd373444fa2b64;Unitec Maxistore;G2
f3e6110ae691272dc4db7d1227759fe86323dcf4bd2c72713a2a0e5f8b39b7a9;Safe Shop;G1
e000956e22310b0ef72c391c49043d6325037682e2fe0c70aaab0f0bdd35b66f;Taroch Mexistore;G1
7e4bdbd29ad79db3bec26f0828c5fe710e98a8835415df1eadcb4602ba284e1d;Pacel Shop;G2
5cd221fbe55d1443c509b4df7b808d10d26ad2be738e6dc5297f8d71364754c2;BH Supermarket;G2
7eae30ff16f46fe529f01f4fa681ef9beda23e38c57cfc8c4126ffa422c7a19b;Caprica Supermarket;G2
a211bcfc0a2452cde5b881c35b421b95d06758f2923cff832a12e4f6d1b8c133;Harvard Supermarket;G2
038f8e33ab7084020413569740460850e88d3ffd7c620ad603c4be2a89ee0602;Your Market;G2
5fa28328c5629213372b67381f55742050a40d67215f86fa54b1d32c5317b175;ACS Market;G2
2f35f3cd7933bb58331287f5f18b90d54c1391c3d96bb9640460b3c64d64bb5b;Ultra-Image Shop;G2
714e7fc80b2e7b270c5355e674b447d72c87f9ad02e1abbe2ed500240954568d;OnDeck Store;G2
4e0d586948451765875cc5ac98cf587111823d655671c4135fd8debb2df7e0b2;Finishing Shop;G2
c3af7fb8ebe54f1432af1dceae720faff8877db2d9d5eadb7ecffa67098cae3a;Picka Superstore;G2
b4b562d7b70fc4acb2abf5bd58a0c5cf7c6832834f2cf858fb6aecfc77cba83f;Warsun Supermarket;G2
cf8b603abf737724e8529b167ec1cb99b4152bcccac137b879b967dea99e4ab6;Maui Store;G2
d1efd0cbd5ce3f36c1af813e6e86bddce39a08daa5f787d9d01fa79258fad606;Rdlabs Shop;G1
fc2ca21f0e29e346bde2706f20641105636dace2b3639d57563b619a25f8e78b;Kari Supermarket;G2
aa973a743e9f9b2aae8b70b437c25a9f2fbb1bacd7934866ab1a53b78d22bda3;SASCO Store;G2
d2f591be46c21bbe3e50c8fa082503973f051a86c78ebc7b403ceef57696032f;CAF Market;G2
8488b6704b7c84f345695713991c8a4f3d4c57a7896e6a27dc515d51e62861e3;ySecret Shop;G3
5db3e309fd4f924ff2103089bc8c758c8935755513599c64ad82887054697b79;C.O.F. Shop;G2
d06e0ac3f1380acf1e13ce565c524e1f3437ecc132b4ec5f927982691dbd59d1;Karsings;G2
5935253cf6b11cc92a161fc89bc9e9d242e10db44cad662534b1f34f5daf5f4b;Helius Shop;G2
f3a7e59a096639027af71642ffa437c4eaec239f5a8022c6a1ac368d1497bdfa;Gamma Supermarket;G2
463272cb65ef62958dcbf488a2c42e6e6b9ddfd64c8cec7f204290c81f3f44db;GateMaster Shop;G2
25d6571dd3bb0e2d78a96760ecd1f41c279ad2d3d19c65f76aca93702d4efb84;Acer Superstore;G3
bd956ada1935a6c50c9b7a465f6f73b876986ae373942744d8d92afee3913368;ACT Supermarket;G2
cc3fa146e20ceb3f74aaaa302be881bfedace35111ca25c83e326385d7ffb0a8;Central Supermarket;G2
c8eee37dc5c153bcec83155dd9cf5d01ed56619e2bf7b8ad0fb4850b4c41015e;McGraw-Hill Supermarket;G2
bd9defc4a3fd1d78d65c3e3a0e562e35c1a8a7c036e904cd4404c48d0bd93b21;Hegemony Shop;G2
f02cddaa47f1f04fe231d54cf733f4fb6947f6f1d899bfcfba3cc70c520a688a;Hennings;G2
3baa331ac91892c86e9f756259f91769e8f0bb4eaf07877098fcc05d21f542b1;IBEX Shop;G2
14f497b4e3f3f5e6ad06f3bfb5151f56389f29cad8f64859980f4ecccfaf6300;Harvey Shop;G2
0972507cb49ab041aa435632e0976b331fc03b51162c221b8a33ea9b7cc4bd3d;Savetz Store;G2
505180ef13dfe94f06af5f17f492134dd31cb3bfc182fd80e915aec844ba0b4a;Bre-X Shop;G1
a900b52fb782824937ba0e05db3ee0a3b306d7dd51bb44b2e498d7353d31f510;Reuters Supermarket;G2
757153b3ba0a69dfff0ba5a40151e854bcaf315a32ca1863d0420726b1967e31;HCHS Shop;G2
97a38b02b9f823822d555369690e8ca4b63857fcb3efd3223a9229595c517387;Take Supermarket;G1
7d2539d2e1143fddb544d130d7397a710c594d9e9031e896764d3d460da3568d;Laker Market;G2
37115cb2a6a21bff329c2cb5664c9e545c8a327728fcc64e73425cea015688e5;Southam Supermarket;G2
9b17f04295a638d8d07ce70b94e6c2b914c1411a0cb3e665c875baaec5d626f0;Satyam Shop;G2
0cff956d23c5e1ea397d2c894254714ed5bf942e18f65a280132f143acceec64;C Market;G2
d5d35f9c64a671295d117b07d8e465ccedbfb4f54c19b71d74d2017f3e35e7ee;Radio Market;G2
de5f093765eae351accab50ff87d5b4b03158ad65ec30d953fcd8653e65a0fe5;RKS Shop;G2
64a0a28b469b96bf32ef3afeda874c13a434f61be1a92c9495b6a6de69e3c7b2;Del Supermarket;G2
ed7a660c5d568f7f4956e80f8c02ffab7922ffc1018a74a3c30177ba30ed613a;Talkland Shop;G1
f4bbca05963e0a14f0017f0a1486e38b8c05c277be554c3df2bdd16e1fa9e99a;Fifth Supermarket;G3
707cd70deaf99ba6c2a72edd099a6281b9549df9eaa3d9d3977d09b7fa7d4213;DEAC Shop;G2
3c505efd07b618b17497d888f2c7d21b151fd4d8cb59e5ca97c2863dc9e3e6a2;A1 Store;G3
233dc89973dee02aa8b055f1f69397a4ec41958dfc24c22231eec1268451f2b4;Mb Market;G1
d6a53d57c50b7b08536d31f330a49782f4ba15922a1d8542329209d25cb58ed2;DCS Store;G2
3967de1aa183a92a74cfcb8838ebe72f52b2c06f4ed50d3cb5d19f380f7375cd;Tag Supermarket;G2
0f28e896d1a445d39f2828dba9891f5be2a34bd2b7df10d234620704c7328dda;K.C. Supermarket;G2
cc869a56168288d6416307a51cee9a2f654157755a3952a8ebc21b0d2d967c50;Pacific Store;G3
d79ee583fbe303cb271926c265991a68c388a4877ac262bedfdfdd56f6067f8c;G.R. Supermarket;G1
5fecd6e5a12e44ded598ff1d7181274d98c2c1c37ac16bec2bef9dc2fd48b971;DC-Works Shop;G2
44153b9c2a52128a99f8bbcfaed28e4643eb18eb31cb1972c0ad3dde2f37b135;AccuLAN Shop;G2
232e13a13cda00343a27975d040cc556040d7088666e88320df4038c82226ee9;Miles Supermarket;G2
2231bf292da1cf46b5c3a63f9e7b1e064e7c6ea4aee3c231d966e4345604fd52;edit.nl Shop;G2
2f9d2471ab54f45bfd69aa1240f6b55411b771c77d747f80063d0eab552e73f9;Associates Shop;G1
ac01904cf6635aa3a0a043d84df98732b7b2c83b4bbdd9bed79a1f78333ca1f1;KeyComm Shop;G2
e9beb3d642affb7be47303b76f60ab47dd9ec131575bc46407abdfcd0959c2e1;Texasgulf Market;G2
7b88b31bf9f0840127b1649c1b71210a6e35de5ff8a66a7024ea319ac9301bf8;Biz-comm Shop;G1
69a19466f3263a1e81631561bdeb92a79790f2a54b431fa55fb5c6135284b589;NBTel Shop;G2
e4b7d4f30f00359f4891bacd762ce73808e0bbf4d20e14d3fc669678c3f25717;Valicert Midstore;G2
0954e1a2be375d1ede7b40037957add25ebe7a436f4bcf2bfdc4af5f2ab0932a;Helios Shop;G2
82b10628b1c945cd888b604afc83990c521eb5d06209fd709265db23b4ecd0c0;PacificServ Shop;G2
8ab4f10a5769e60d6bd27d72b96617e3d4724742718f67606e2ccbc7500c65cd;PageSites Shop;G2
96f9ef85c924283188871175286cb00bb365390ed851a7b3a51a691766140e40;Ace Market;G2
3762e8e4ed1edbdfb9c2c07e422da61c26d82564230a0c92ab64e79a73fd64f1;Razorfish Shop;G2
f3d14472bc812c241450ff3c0a5d386ecd724e7f520d1b292cfee486d1edc6c7;Garbee Supermarket;G3
b8c5be79b125f09faa5be71471eed3d398f5cec1c2764f453220c2448a9a345d;Zero-Knowledge Supermarket;G2
8fb4e307b15b2ac55db3c4bdbc1b20e5f6c7dd79bd868bd1de5e9b939eb015f0;EDP Shop;G2
4278f1436ae174cfe501a3ebbac0f980d0460bd81a67ad272ae9a52fb2e821b7;Onestar Shop;G2
98e4cd69ea0f10ee803eacc5ae62ba75290e2db04cb9893191c2432cabf4b583;C Supermarket;G2
7287e1fb5517bcc0ccae3764c9a414a4c2a39b3264c36d0d2cfa69b74a30efd9;Idyllwild Shop;G2
3d21b0b3b1ad8a500ee4091aec3970b2df60762d23a50386a10729a5a777cf16;Pacific Gigaplace;G1
45636d9e813238e78fc9cf04852bb9bd7e9b30eca8b0dff57f89f65098ce7beb;J.A. Supermarket;G1
