DW_LOCALIDADE;country;state;city;region_name
2feafdbd242b4e62ad7ea528e262e34cff5d395ca6f04bb63c29478155daa312;US;TX;Longview;Southern
e8849a0a9b41b61bd7f97ae437c0125bac43b2a288e8549f3c240b8458752cd1;US;MS;Meridian;Southern
4d6ae5094ead02b52d123dbf1a54ab5c90e5e796b9dc131b8ba6b88e33d85b32;US;PA;Mechanicsburg;Northeast
b6bd171f93d06202458b8ab9f631ed071e7952f1e4c9687b9846c36250b7fcc2;US;CA;San Diego;Western
d519bcc8a3040c03e74515e620803d4bfd6932cf53531d96b30bc52a0d51052e;CA;NB;Moncton;Canada
ac3ba86358910248aeb55ff7f94600e34f40af20e866259416a614bf863f2e7b;US;TX;Cleveland;Southern
adf358b1a9e61466fb14a66b06d00025888f93b6dbea5a734d86ea64cb6cb57a;US;AL;Montgomery;Southern
c0fa68d1988445d8568c2689ff949eb3683f1a3b7363efdd4ae81083f32a4155;CA;SK;Saskatoon;Canada
5c8f3d50ad47fdb8c132135aa716aeac99b27a2ff5ac5d7fc532e43836b5d13f;CA;ON;Toronto;Canada
2cc2f220d7d41bf6b39b923abda97fd5f0f41e58f5f3dd65e189f3cdec0d8799;US;WY;Casper;Western
657c28b51fd0416fc8dea258abb47c9493e778443d4835405c2bc6d602c5d203;US;GA;Atlanta;Southern
84ac66298ef44c836959e7fb7a05217732db3372bcf26a4a9189bf118e4334d3;US;LA;Calhoun;Southern
67ae127904e181ec5baa65c6fd82093cea93088c8fd3f521f3e9d2bd59df814b;US;IL;Bensonville;Central
efa1f96f9b410b94b0c25b865bb7f23325aa4c2604cb999e4c08323bda935b4e;US;MI;Cass City;Central
147a3cbb2d52d6c965ec5a1bd4990b368dd17b13b4c7ac8f22aea4b10de97bd8;UK;Não Informado;1980 Santiago;International
2b6c938adda2b50ad9b5c2cb3dbb4daf1e7494bfa19cb595dcd80559a83cbeb7;US;WA;Enumclaw;Western
94cd8f8c4aa1911a80bf26220f145bb02a067fc93c465633160d7eb770ff037d;US;CA;Gardena;Western
78b90ae779d244f5ef304b44a72da330053295923e2595bc5465287e7163b23e;US;TN;Smyrna;Southern
3ce4928da348500fcaf43a0b44e89c6a199178f695ff30272c88846697a8d3ca;US;AZ;Tuscon;Western
b46cd4d050a59ca348dbb9a479f1b52ee421c2505f4592a6eda8d5d1854d1ab5;US;SD;Rapid City;Central
62ff1e1c3e8611b0a56286decceac3dc0e8f58d8699ed063bdb0de62cbb0dd8d;US;AR;Fort Smith;Southern
ede70659fe78c50dcfc26bc48d4a2098963db72116896af098dc2157d6838dce;US;FL;Ocala;Southern
7c52a393c6e154fab60dc3f7e7ad045ceee4530cb89ae10b8be7b805aa96f718;US;MT;Libby;Western
8cd67fa3cceafecfbb5065933860b9f44a8c0e6ea69fb7976366715d7bbed01f;US;TN;Goodlettsville;Southern
bacca99d0e7fcdb86804941ed127c7164edc5ef8462c05875976d494a4018f69;US;AL;Mobile;Southern
404a4762fd417c5228f7079f11a83a13bc5499985051d57a3d2a86bf241efecd;US;RI;East Providence;Northeast
76fb3c0454e77e1d1dc606b6f913f6e967bcf7fa562bf83a562806c890333dc4;US;MI;Southfield;Central
0e0e418121e6704f58f9854d1d1628f2cbdbb0a7732cf0bcf164f9b785f3a738;UK;Não Informado;Asuncion;International
b4786b68a8c4437e0a0d491f4c94102ed7367c20204789f55b4299bc7f480964;US;WA;Spokane;Western
e7d9522e6d0db91abf3c8233408d2b1ca3fcc57707da3fbc5b9156be09e3511e;US;WI;Appleton;Central
31fbcc5c3b078973361de288d531076e5a1d2ea89745ffd35cb8febb416a3c16;US;OR;Tigard;Western
f128775c4cc6cd1eae4c934a030ef692adcd0537fcb339a18c406ea5361d542e;UK;Não Informado;Sao Paulo;International
04f9c6a9116d64062611c6e259d9a1d8ca3b922ce1febbf081d5acaa3a65f040;UK;Não Informado;San Jose;International
19bc6c24e72429881b2fe31b58e82db49c4145c3a699d132a3c4225832f24b8c;AU;Não Informado;Taipei;International
060b9e2c4970f3239b25bdb9776aade91492696f57c54422509989fd111c5cb5;US;CA;North Highlands;Western
a99d8f1046f9c95809c088ea0acf2360d65ea47da4a482d72674600f9dca4c4f;US;IA;Pocahontas;Central
d2ba311e9e3b8f1a4dc935bd64e3d559a3c5a706bb4eb1ce991c1e68aa2fa8f9;US;MO;St Louis;Central
4155e1638db7451f315e2576e25fde707cf58e8ae1c897ecc5948f557bfe3ca1;US;GA;Norcross;Southern
6f9c9b9f5f37a75700326658f7aa7a5e85bab10d169bcdd631e78f48fc5f64a6;US;MI;Troy;Central
637166ea5256f01613654ee7407baed09edc5076b4d2c6d86f37148e8ec592c4;US;IN;Indianopolis;Central
822f79aa22597e014fcc892f678b2798cb75ce0be94c8145ebbe58785207d211;US;MS;Te Rapa Hamilton;Southern
5a40460b1b363bd4d88771a68d1fd76e6374c2b38978e3598558bd6b4465d9b1;UK;Não Informado;Lighthorne Warwick;International
58cfee60f02be261fb1016c091ccd719ba84b20752c0a2a623fa7dc0113d0f3a;IR;Não Informado;Ruwi;International
89204bbc6ee0ff03c6f0f25e32ecfe72508710250885c694910e3f8d30e13860;US;CO;Colorado Springs;Western
39885e98fa02f246b6fb37f763186348c7397bbacce9a1bcee03756778ba8f7e;US;KS;Ottawa;Central
998f3cea3bb081604dcabeb34e54b938c63b2b35ab807c0fb4184fb218265c8a;US;IN;Hammond;Central
a79babd5c522b2228712923e9aeb388c98460c4b04d583e28cea8663d5b5a16e;US;MD;Waldorf;Northeast
d66186613e6ec8e596741594440c2e4b41d4b9308b0434a61f45bd8df541202c;US;TX;San Antonio;Southern
dc58efa391cdc3baa4063d45f463d703f01ffdab668c25ac9f0d11b075740ed4;US;OR;Albany;Western
143dc2659e46fa578e3df3915033a10655a3a14171bf92f6ea356ad53b2943d2;US;TX;Schertz;Southern
66eb2ec2078049ee12de7d19bddd37465de7fe32f68a011c8622f167091775a5;CA;ON;Beamsville;Canada
247bbe599bbf64cd38182dcbf1b8e5fa3b953be1572ef4f97d3f79629b5cdd1f;US;CA;Placentia;Western
f47b0cedd22034e96c9c541dfcee8a6a573a27d6e1d5aeb7cd3dfb4f40230879;US;CA;Pomona;Western
53f627bcab447651da155e5bbd38367d2c6812329e9c2a8af20043e518e7b86a;US;AR;North Little Rock;Southern
5e94bd3e2bb2fe6010cefeb2881fe4f513a7824f79d8a459e3a0e644e6cbc505;US;CA;Van Nuys;Western
6d9c020a31cea78b33ce000b68a21376a588771076eedea1e3ebfa1fa56537f7;US;SD;Andover;Central
3c0273510f4068f6b8b0ef190c7087f88bb447cc7eb30bf34cfb59b1ebfca679;US;TX;Buda;Southern
e59272d65a236945f275aae6f7b078f52b50503b7b6651b3480481d0bbd48504;US;ME;Wells;Northeast
e7615b26ad3bccc8b1072c62f05a28c4b9ef20ffb55ad28cbf0690c58da1f22b;US;OR;Prineville;Western
17617282f04b924b284b89349d1a3b5d6cd163ce6b031bc4656709eab1bf4aac;US;CA;San Marcos;Western
7dfac4a28ea2a0404b14edc1f270af2e9f6442a7c463b4078812f4c930b89a3b;US;TX;Beaumont;Southern
1c3ac3c93ccafe1270ef39e5436d8f6704314174b55f60aed644d083e3acbe65;US;VA;Mechanicsville;Northeast
33d4a0fd4b555fe1ba7a2e47e595a1470659ef87680dbcd908fe742a1bd287e5;US;CA;Hayward;Western
3850653207667c336ea53cd1db1697e0dd4ce5b6c20affc8cb53b71db01af2a4;US;NC;Mebane;Southern
79c3c8716f6bf9a50f9a771c09904b65c34db1c68920934332518a58dfed0824;US;MS;Pearl;Southern
57da93a370bf214fa2ebfa06daf7fc1381713609f76d761e8c90daa8d35bc66c;US;PA;Milton;Northeast
2db6faf4d76fa33ebff224c65aeb466b82e3f6a4cb47cbfb9e8ca693308c4fa7;US;CA;Fresno;Western
08fdf3d90e6bc35dd43b4f44e479d285e893e1cf7479cacb30c7191bc8dc6083;US;CO;Ft Collins;Western
6beedd915fd772ddaaede3a01f05c3a597d9d30313a9f0018177142fe3b44113;US;TX;Houston;Southern
c5fb38123bf1f7d3229791991bdf03d51736ce64f0e88ea227f94f7ff6ab58e1;US;MT;Missoula;Western
2f58253e5cff4ebbcaa37574d8a5fb96b7c9a8d822dea3a8e1e295b4d8f1a27c;US;MO;Springfield;Central
9a8479220b7c5c7b681bf202a2e8c35827674704452ff73681d3f6d869e99bf0;CA;BC;Surrey;Canada
5caf360f7355a865372bc895714b0f258ba70e0dbb4c6f937cdc5af6df482d86;US;IL;Crestwood;Central
80e158433e238a84468f163f202c20769931fabb4dd1f2b459c0173b7ae10482;US;SC;Clemson;Southern
281f45ee4f3117a03e05b0ae1b97c5436339129bc13461e46bc964ec84aac918;US;CA;Redding;Western
8b327846f53ee87e749be23487fc907c4d171d831c64fd727d50ce26b161dbad;US;TX;Fort Worth;Southern
ede3771404a1035112f3d04f2682c85a0cf31a84dbb5f71aa694e83bc250e065;CA;ON;Mississauga;Canada
4889a0ba52f23798555b0f00e33f39a3fde7eca8ed60c42b4662f027e43123bc;IR;Não Informado;Schiphol-Rijk;International
31a9763d48bb13fab54a05ca687863c0cc125de1c8a32e3c63e774a6fb8385cc;US;NJ;Fairview;Northeast
2cd77bb5a015127e1267ca6c31a161052ee6477940cdbd703ebd16731c4c2fc1;US;IN;Indianapolis;Central
fc73ec157280d6df21338a89bdf986fb92b1024b64608a4c86f78b0aba77d42b;US;OK;Tulsa;Southern
fba49035ecb72b6f6274c17711873448e7a54dfea0e2c4427d34f7ddc1688361;US;CA;Maxwell;Western
b6a9e9256bd8642b18487b65858b49840d58f5b2c03168b7e6aa3ad3001abbe5;US;CA;Modesto;Western
81968fc3fdbbbb44f05fc0151f25f54ad4e177a431b6977fd87932bc81b3a7ab;US;CA;Compton;Western
1e6203d31664e9da13dc103950dc1ba6e8c35f6b1747b75b3bc2b9b5dc9c768c;US;CA;Benicia;Western
d6bd1ad7b7a198dd512270dc25f0521f3ab4b9f3ccbb510f3b432ab66eab3a8c;US;CA;Costa Mesa;Western
99000747968c20d59500bc1e8481efc6fff77053ac069e9ae1f9d8e0e110ec73;US;PA;Hermitage;Northeast
ed4cdce1d82f90804f635c854bef5e43f89af8d3c382a534dbeeaa748c6cf40d;US;MN;Thief River Falls;Central
cac84a47936055e44c37e98aa442b3b8099ac6bc9de60da1e69af5cd9dad6489;US;TN;Johnson City;Southern
147212c358ea9bf89fd51f61a893e56221d48920a63dad7541551669798bfc91;AU;Não Informado;Beirut;International
8bc241d670ebae94d452c30226eeb3908c94b6b46003c39238a2416b851ad508;US;OR;Portland;Western
092b8418987a19616e777f78fa1cfde768caed3ef6b993b5c9cb8875df254480;UK;Não Informado;D 95326 Kulmbach;International
bb6f7ae108ccb8b1a3de249a3b74465ab55997c7315844f1b2f7d02dc0c786ad;IR;Não Informado;ZI 1 Ducos;International
6eedf411380fe30889e997f68ed67f69504293ed0ea94f8fc7ac6d4dcb6a4135;US;UT;Salt Lake City;Western
5621a89e2927c66064abc715c6d80f3e2a89a75523e5ce2db4c77ed09ed22b2a;US;MI;Dearborn;Central
0b9b699aa32259f65c9858e220ae06043347d7cec8755cac764c84a68288daac;US;SD;Lennox;Central
c69149dc80458f4ee6764a469011a6e4370847e5e749cdd9818216253911c49f;US;KS;Overland Park;Central
3efbc3cc13abb3b175f18a4a75906c8ebc80477a3420a5cdf72812525287feea;US;TX;El Paso;Southern
7690196c3cb02ebbb87844e38955b654282521dd37147b5fc1f625fc3e07b99d;CA;MB;Winnepeg;Canada
dbc5595d8d5417ff286cc7e9c157fa5f7f4707aa76884318892a62226603cc29;US;MS;Laurel;Southern
fb62715c7804c54e355f0d5a9e5eb90b705454e50cdf9bb36aca240687649f2c;US;LA;Gretna;Southern
ca19dd9d581835c8af0cf5c6bb3ec5d7bb95bc74e16823373887789820cadad1;US;LA;Shreveport;Southern
1443ca9e44a124b4cefd52ef16a801377058c166b9ca71de88b5625a1410d7d1;UK;Não Informado;Industriestrasse 17;International
b354f3243b47fdb61613b0eecdacfee7d26d6f3ed6c553395bf6286f4cea301b;US;PA;West Point;Northeast
85a1521451ad71213d51ea99e8b29362c31cedf2bf9b3a5ad4f9b69d86350c74;US;AK;Anchorage;Western
0bd9394174b93b9fc0520b34482f84270cd4dab3983594249bbd88e7b8c814a5;US;IN;Plainfield;Central
d29eef0629234158fdb4e07a4219eaee3020a0e9308d9054b83a10db2805b1f6;US;CA;El Cajon;Western
21cc573ce79386f08555924bef5207e7e6ceb4ff0325b788f2aa28bb8f8e904a;US;PA;Philadelphia;Northeast
7377bc153c4560310432ee0a0ffc0f7f79a31aab46c1667a76539983d2375a89;US;MT;Bozeman;Western
c9ab5c558aa4852eb73402373730f7eda28f6c0bc6a213f04cfd9e94f6e10356;AU;Não Informado;Seocho-GU;International
7a05286236e58525f8b0dbe96ef67c745e2f5948e7a7558f983638f0620ffab8;US;WA;Yakama;Western
3d8ff7af11cd828d6607fe35a5954ca43844a811f71d91e5b96dcd20c8fd6fe6;UK;Não Informado;A 5102 Anthering;International
44d33fa58c2ed5aadafcc90a8a10fa6938f45b7aa0e276bd721e97f2891b6ae1;US;SC;Columbia;Southern
62de891e2886681c479f3e05205182dbd268b7336b8fb4e6664e165d8175c781;US;MS;Okolona;Southern
1475de11d4eccba8863d655968e8f92b1464fca4a283a4c1a328d2e8d49752b1;US;FL;Jacksonville;Southern
eefd58df62953c4878e4b43c59745ab39b488e1f58fe25dea4835df639f6dc84;US;TN;Whitehouse;Southern
f2423af4c9bc2459bc6b35063ef32ff67248a12242ae1920fb60afbf67af9731;US;OR;Beaverton;Western
6866732d451db2073d95d44436ab63146eae02c3f9cda096f5cbe47c15b7adb2;US;MI;Pontiac;Central
977d87307911a9358a84b0af0a07051ecf5328ec49f146cef02521f85064480f;US;TN;Nashville;Southern
04920bfbce3276aa6eab29c98c93f10c0e0450665a526e7eb2b2c8e2613261d8;US;PA;Nesquehoning;Northeast
e75a915d0244ddc483f1a93b7695e7c22ade607103dfe96c857aff4f7c01658c;US;WI;Eau Claire;Central
6c85ef7c69558143dbac94d77bea773400d4a05b4317707738335086f8cb299f;US;CA;Corona;Western
c9f062dd72231cf4d89f5e478a5b1f357a3eef83d79bddaa49c4bf3cb57f3757;US;CO;Wheatridge;Western
2c47d2356e4aadce2649d650115cbd2367da82a164a3a81a1c6c04a418b7237b;CA;QU;Valcourt;Canada
154acf80c41b89f20ffc17c018150fa5326c40170ddeaf2f8d699a0861d0e1df;AU;Não Informado;SE-132 28 Saltsjo-Boo;International
92876acccea44d46d18f26976099168df4c51117e7474ac34e3c5e545e03c3aa;US;OK;Oklahoma City;Southern
68fe1088c2ae857dace2c7ee9b4a9a678ee43c5050d8fd19163f964e8bf3a67e;AU;Não Informado;Furstentum;International
478391b1cc47beb952e58f84386480f11dd0f7b84ef1394b92645c6911450524;US;VA;Petersburg;Northeast
240bc2f18721d6c596e60a99dc2a62453bf6def5e881c364cd03fc4c72b7e1ef;US;WA;Auburn;Western
3ff44754b3cdb4145203196cd56a1c92b493a58a783e6988cde95c33cd897ab8;US;OR;Medford;Western
45f5f81e3662ba6926dd5a97fdff23f178aa15c8d5d19992c027f3fc94295b30;UK;Não Informado;Dubai;International
9e4b08d57ceb4006b6627358112380b0113b4479f7604d7707d589eec9bd667c;UK;Não Informado;La Paz;International
513be3fe310d84e66642aa6b4f4d105dd4346c66290b31a9b47ba4e50b9cb1d0;US;SD;Mitchell;Central
80ed407ead43e1a9cc899393d8bf9b57d361052b4b84180f414379c4260a0a8a;US;MI;Traverse City;Central
1d67e36a4134a22ffed60f89e6e513bef51925767ea3199246941af01ad30f66;US;FL;Tampa;Southern
3f97dca0d7d4ea5708897e1f73fcb8b951c5f26a94bb900e89a6c72fe1850b6e;US;WA;Kent;Western
07635e81350db69939af5eaeab02cc0f387c0579ac5ec95be0aa82215f251aea;US;IN;Attica;Central
5cc4fb8b0d6570777bbaf1b197f94c2b5842861966ff9a0dafce14d918ec4a72;US;AR;Little Rock;Southern
feac3ac95fc7cbc94d988121a709d1083d32e17fcd73f0d977a652ebc37a6b1d;IR;Não Informado;Panama Rep De Panama;International
dac7b3a729d459dc2aed18d006bc18e71e7e24a19b6c582bd268db59502ddc85;AU;Não Informado;Kanagawa;International
2f2a0e6e4673f597564e391152df578ccc79a00ef796e121b4036a42f1ba6b06;UK;Não Informado;EE 0026 Tallinn;International
c5d44829c932ac2448e2bd9b053d59c36aec833a06d6e171a9e21ffb01fd1530;US;MI;Grand Rapids;Central
3af4671fb9a3b16dd6e0bac55ca4ee954cd40962f439e2720017071c382886a0;US;UT;West Jordan;Western
484bc3bfc6fe6e159a3552dd9da044a860712533b6f2c5c07c3a6de6206c76fa;US;MA;Salem;Northeast
6d22103889efedc993540ea230332fe1b1533f32ba6227478995b1404ed0f46b;US;MN;Hamel;Central
e090e162e6277e78627507f806c9e5e3648fab8c1f0ea1648f371d3a4daa32bc;US;MA;Medford;Northeast
0e49211cfed66cab95138ed019483abcb18690282e705e35d2b587614482ae75;AU;Não Informado;112 Reyjavik;International
49a8ee5d4c258abb9e4547309cb383753c812185b21a942b29cf63f29985a5ed;US;OR;Eugene;Western
4a46bf31de74faf25f3733e8e77a442bac1a419100486ffad22257b352b2044f;US;OR;Hillsboro;Western
fe4423527ecfaae8588ae4254f57d629b980030d470592cf44a1b6768172bb98;US;MI;Lansing;Central
3926645b1bcbabb5b1e60353039060e91e418382021e97912f943ff47d9d3d0e;CA;MB;Winnipeg;Canada
8cfa8c34edbeca72ca512c604836145e4376598116a87cf354a0f758ebdc73d9;UK;Não Informado;4100 Porto;International
15bf10649dc85f163e1a848aa4aace82705d1158fee97433538f724b2e8f9ed8;US;PA;Milesburg;Northeast
f7c3e54ba53d3b627936debd4d7daf47661d2b6440b99c8ad5767b5f30c03fc8;US;OH;Bedford;Central
e9e9d7467d6e15d80c1740945d6016106072509a7a6d5eabdfef099eff41862c;US;GA;Augusta;Southern
691c1ec5032fe9e51b794fd4cab6994c39f7a3913236a853df8f4f39a97ecf6c;US;PA;Wester Chester;Northeast
4a6ede2c6f5f5f3bc949e6eeede98bb527a8f52d00946cc857a032409a108089;AU;Não Informado;Songtan SI;International
6ac442abab724d73b79f72e00a183a4fa3d4ca3da27f51fdfa438ae5007c4396;US;NY;Bedford Hills;Northeast
7f1818f1b1070cb1ccaeca798fc8cc3be1131c5727b2771e29f82b8b4e3b0676;US;CA;Oakland;Western
69db18f837b8ff0ec52901b98d1a0aed028321c4bf7bc17750f2c14c42959b26;US;OH;Wooster;Central
8482652cebd5ebdfd9d3dfd8d6a2acecaf291d88226b6a43ad7cf00758044361;US;MN;Eagan;Central
693a1a37e80a3ab4d792654b8276264d52893d74073d49913f809980bc96fc43;US;NC;Creedmoor;Southern
9607a6eef4970b58831fa66d93debae8bf479a33cce3f4c1f9ecbade42c28930;IR;Não Informado;2215 TC Voorhout;International
ef71f94053deb97bccad14db4dadde28f7b6f068bce0367053a1a109fbe529bc;US;IL;Joliet;Central
a034f9576a2a8f170304f2b8f03dfa9944b6437f1abf776d3a30c1504b06f6a0;US;NC;Shelby;Southern
98a6455e7a963d3cd6e87bbc36cfff2e256c61c5684b10cf56056e64bfc44be2;US;MI;Flint;Central
4991c29b448cfdc333360b64d9bd0a7e7becc58acc435fd04218e79042cf0acf;CA;AB;Calgary;Canada
e796139c02d6a7c1ef054b91f80055151302319c97c404383cd9ad87bcf06968;UK;Não Informado;Cali;International
148eb47dd8c7eddc0ab5139efc4bbb484ac7f024233ab2953c2c16ccbb570e05;US;WI;Sun Prairie;Central
